"Name","State","Notes","User","Tags","Created","Runtime","Sweep","eval/mIoU (Max)","eval/mIoU_ema (Max)","train/loss_all","train/loss_s","train/loss_x","train/loss_x_norm","train/mask_ratio","train/loss_x_gradient"
"pascal_FA_full","finished","-","","","2025-01-21T21:56:34.000Z","57824","","88.03498609691762","88.10667894413339","0.013771314173936844","0.024430030956864357","0.003112598322331906","","0.942659318447113",""
"pascal_FA_full_norm","finished","-","","","2025-01-22T17:23:18.000Z","57751","","87.80668666658718","87.86234448352057","0.016820872202515602","0.044187236577272415","0.0036306302063167095","0.002644747495651245","0.9296769499778748",""
"pascal_wo_FA_full","finished","-","","","2025-01-22T00:51:02.000Z","56311","","87.86140682149731","87.84287848752126","0.020671989768743515","0.03672076761722565","0.004623210988938808","","0.956710934638977",""
"pascal_wo_FA_full_norm_gradient","finished","-","","","2025-01-24T18:23:52.000Z","153758","","87.73808911193551","87.62740934723462","0.004216191824525595","0.009947952814400196","0.003567726816982031","0.002676009899005294","0.9766399264335632","0.0006730780587531626"
"pascal_wo_FA_full_norm","finished","-","","","2025-01-22T17:23:51.000Z","56419","","87.52069947402188","87.55804419014461","0.005772394128143787","0.009856605902314186","0.004890741314738989","0.0025698337703943253","0.9522072672843932",""
"pascal_wo_FA_732_norm","finished","-","","","2025-01-22T17:20:55.000Z","61488","","87.34081509648261","87.55078263441318","0.0037182867527008057","0.002566134557127953","0.005927590653300285","0.0026611352805048227","0.98561030626297",""
"pascal_FA_full_norm_gradient","finished","-","","","2025-01-24T18:12:43.000Z","155278","","87.35200501750832","87.43817902021306","0.005398105829954147","0.012219597585499288","0.0060627395287156105","0.0026450143195688725","0.9740331172943116","0.0006650705472566187"
"pascal_FA_732","finished","-","","","2025-01-21T21:53:17.000Z","62735","","87.09407885304088","87.24735826973036","0.008004579693078995","0.00737403891980648","0.008635121397674084","","0.9859218597412108",""
"pascal_wo_FA_full_gradient","killed","-","","","2025-01-27T19:18:50.000Z","79404","","86.25456669588945","87.15339706840929","0.016527360305190086","0.034755486994981766","0.013833561912178991","","0.9706845879554749","0.0009930299129337072"
"pascal_FA_732_norm","finished","-","","","2025-01-22T17:20:19.000Z","64169","","86.88386405734498","87.01450158104304","0.004103172104805708","0.004008921794593334","0.00561042595654726","0.0026901683304458857","0.9866657257080078",""
"pascal_wo_FA_732_norm_gradient","finished","-","","","2025-01-24T18:22:23.000Z","159336","","86.79168010381076","86.85042809478485","0.004704196937382221","0.00745066162198782","0.00826712604612112","0.0025509698316454887","0.9877946376800536","0.0005480295512825251"
"pascal_wo_FA_366","finished","-","","","2025-01-21T00:51:27.000Z","64148","","86.738917485651","86.8458073972646","0.008829868398606777","0.01592661626636982","0.001733120414428413","","0.9714894890785216",""
"pascal_wo_FA_366_norm","finished","-","","","2025-01-22T17:19:15.000Z","63766","","86.75196113410345","86.69801475622782","0.004127291031181812","0.006261442322283983","0.00342062721028924","0.002699802629649639","0.9734116196632384",""
"pascal_wo_FA_732","finished","-","","","2025-01-21T21:51:22.000Z","61795","","86.7954883527498","86.67417095527209","0.007863872684538364","0.006166423670947552","0.009561321698129175","","0.9871700406074524",""
"pascal_FA_full_gradient","killed","-","","","2025-01-27T19:05:35.000Z","80197","","85.7173133524915","86.35183830007992","0.014099953696131706","0.02515763603150845","0.015833301469683647","","0.931757926940918","0.0013089235872030258"
"pascal_FA_732_norm_gradient","finished","-","","","2025-01-24T18:07:41.000Z","168739","","86.1782681949556","86.19336258699539","0.003379832487553358","0.005828745197504759","0.00419498048722744","0.002747080521658063","0.9887282252311708","0.0007485239766538143"
"pascal_FA_732_gradient","killed","-","","","2025-01-27T19:11:00.000Z","79870","","85.82634751543412","86.15738023331681","0.010484411381185057","0.010975626297295094","0.018633510917425156","","0.9696153402328492","0.0018440958810970187"
"pascal_wo_FA_732_gradient","killed","-","","","2025-01-27T19:17:32.000Z","79479","","85.83194820294449","86.12049009885925","0.00990760512650013","0.022783532738685608","0.00500257546082139","","0.9130207300186156","0.001936707412824035"
"pascal_wo_FA_366_gradient","killed","-","","","2025-01-27T19:16:22.000Z","79547","","85.11578253516936","85.76755902516318","0.0042838649824261665","0.005236357916146517","0.006722614169120789","","0.98659086227417","0.0008926221053116024"
"pascal_FA_366_norm","finished","-","","","2025-01-22T17:17:49.000Z","64171","","85.67627025718838","85.76137849203799","0.01091248355805874","0.027552295476198196","0.0026176688261330128","0.0025674840435385704","0.9699247479438782",""
"pascal_wo_FA_366_norm_gradient","finished","-","","","2025-01-24T18:21:12.000Z","170969","","85.81025030926436","85.71228294159523","0.011509941890835762","0.04020128026604653","0.0027881127316504717","0.002576537197455764","0.9678934216499328","0.0004738379502668977"
"pascal_FA_366","finished","-","","","2025-01-20T23:37:15.000Z","63840","","85.53174995158388","85.61603967287937","0.01959874667227268","0.03651277720928192","0.0026847156696021557","","0.958066999912262",""
"pascal_FA_366_norm_gradient","finished","-","","","2025-01-24T18:05:36.000Z","176739","","85.42143243980152","85.32186434665464","0.009829653427004814","0.032548390328884125","0.003556139301508665","0.002591123804450035","0.9286879897117616","0.0006229585269466043"
"pascal_FA_183","finished","-","","","2025-01-21T21:45:33.000Z","65561","","85.12991648025472","85.09398734011215","0.01006806455552578","0.018656164407730103","0.0014799655182287097","","0.9860709309577942",""
"pascal_FA_366_gradient","killed","-","","","2025-01-27T19:07:50.000Z","80058","","84.59033198208132","84.97139798675083","0.008960592560470104","0.011560597456991673","0.014093521051108835","","0.9835848212242126","0.0012276573106646538"
"pascal_FA_183_norm_gradient","finished","-","","","2025-01-24T18:09:34.000Z","170023","","84.6442270757523","84.81203280674549","0.004131093621253967","0.012542268261313438","0.0006827563629485667","0.0026823263615369797","0.9849259853363036","0.0006170225096866488"
"pascal_FA_183_norm","finished","-","","","2025-01-22T17:21:43.000Z","65407","","84.65832210879331","84.56583748428801","0.005783321335911751","0.014013322070240974","0.0008154858369380236","0.0025211558677256107","0.9872082471847534",""
"pascal_wo_FA_183_gradient","killed","-","","","2025-01-27T19:14:58.000Z","79628","","83.83490297481025","84.40047673228695","0.036385923624038696","0.09556902199983595","0.012241469696164131","","0.935851752758026","0.001347270794212818"
"pascal_wo_FA_183","finished","-","","","2025-01-21T21:48:21.000Z","65578","","84.33911752067362","84.32522644878834","0.0021880411077290773","0.003986601252108812","0.00038948116707615554","","0.9868320226669312",""
"pascal_base_92_noFA_norm_gradient","crashed","-","","","2025-01-28T19:06:08.000Z","83576","","83.37140355003301","84.17055590140448","0.004582252819091082","0.01047220639884472","0.004241052083671093","0.002648556837812066","0.9508662223815918","0.0009671957232058048"
"pascal_base_92_noFA_norm","crashed","-","","","2025-01-28T19:14:38.000Z","83121","","84.1058891465774","84.01512645772843","0.006807463243603706","0.016732383519411087","0.0011025980347767472","0.002587408060207963","0.9926105737686156",""
"pascal_base_92_noFA","crashed","-","","","2025-01-28T19:13:56.000Z","83143","","83.59001114833033","83.84904591219956","0.03359353914856911","0.06617466360330582","0.0010124142281711102","","0.9664710760116576",""
"pascal_wo_FA_183_norm","finished","-","","","2025-01-22T17:22:22.000Z","65394","","83.83571617341796","83.80246284711598","0.010187731124460695","0.02726136334240437","0.0007034482550807297","0.002598381135612726","0.9831055402755736",""
"pascal_large_92_noFA_norm_gradient","crashed","-","","","2025-01-28T19:16:03.000Z","82988","","83.31953095908955","83.62553794472899","0.027378112077713013","0.1016220971941948","0.004541540518403053","0.0025983506347984076","0.9798898696899414","0.0007504592649638653"
"pascal_wo_FA_92_gradient","killed","-","","","2025-01-27T19:13:42.000Z","79702","","83.19976653791453","83.55465523601477","0.01062901969999075","0.02618936076760292","0.003618571674451232","","0.9760000705718994","0.0020791259594261646"
"pascal_FA_183_gradient","killed","-","","","2025-01-27T19:09:45.000Z","79941","","83.03660309078094","83.48690672796454","0.01064010988920927","0.016227982938289642","0.014789029024541378","","0.9559941291809082","0.0009033166570588946"
"pascal_FA_092_norm_gradient","crashed","-","","","2025-01-24T17:53:41.000Z","113056","","83.16914375015685","83.48287400245123","0.010225903242826462","0.03377516567707062","0.003613491309806705","0.002652184572070837","0.9740068316459656","0.0008627719944342971"
"pascal_large_92_FA_norm","crashed","-","","","2025-01-28T19:17:00.000Z","81124","","83.31868443885647","83.45279998374792","0.01268626656383276","0.032865241169929504","0.0026438261847943068","0.002549730474129319","0.9760016202926636",""
"pascal_large_92_FA_norm_gradient","crashed","-","","","2025-01-28T19:20:24.000Z","82725","","82.87951808174883","83.00797028559474","0.005064452067017555","0.010901467874646189","0.00516959372907877","0.002732057124376297","0.9301095604896544","0.0014546893071383238"
"pascal_FA_92_gradient","killed","-","","","2025-01-27T17:51:53.000Z","84610","","82.75621431526646","82.69893818425082","0.0044053397141397","0.007010622415691614","0.0049776374362409115","","0.958595871925354","0.0012277591740712523"
"pascal_base_92_FA_norm","crashed","-","","","2025-01-28T19:10:11.000Z","83374","","82.57768202772061","82.4864563154071","0.010398633778095244","0.02817186340689659","0.0004215719236526638","0.0026024633552879095","0.9655899405479432",""
"pascal_wo_FA_092_norm_gradient","finished","-","","","2025-01-24T18:19:44.000Z","172640","","82.17687645276585","82.29762712095982","0.017038414254784584","0.06195094808936119","0.002792069921270013","0.0027074208483099937","0.939261257648468","0.0007032170542515814"
"pascal_wo_FA_183_norm_gradient","finished","-","","","2025-01-24T18:18:17.000Z","172571","","82.18240813309215","82.2012291692017","0.0025953068397939205","0.00583722535520792","0.0016422775806859136","0.0025157551281154156","0.9906558394432068","0.00038596938247792423"
"pascal_large_92_noFA_norm","crashed","-","","","2025-01-28T19:16:44.000Z","81136","","81.95153612692485","81.7564076293538","0.021650752052664757","0.061119288206100464","0.0012416101526468992","0.0025913571007549763","0.95912504196167",""
"pascal_FA_92","finished","-","","","2025-01-21T18:17:10.000Z","65322","","81.66490501799665","81.68761272149534","0.03552760183811188","0.06905436515808105","0.002000836655497551","","0.9751087427139282",""
"pascal_large_92_FA_gradient","crashed","-","","","2025-01-28T19:15:26.000Z","83027","","81.30624613627872","81.67861928238972","0.005841221660375595","0.010158934630453588","0.006142938043922186","","0.9421237111091614","0.0012217913754284382"
"pascal_wo_FA_92","finished","-","","","2025-01-21T18:53:01.000Z","65705","","81.57290456239592","81.4422095680092","0.07498802989721298","0.14849360287189484","0.0014824563404545188","","0.986194372177124",""
"pascal_base_92_FA_norm_gradient","crashed","-","","","2025-01-28T19:10:53.000Z","83345","","80.94469028730921","81.3418884619316","0.005195696838200092","0.011318651027977468","0.0052417851984500885","0.002699225675314665","0.9706340432167052","0.001523124985396862"
"pascal_large_92_FA","crashed","-","","","2025-01-28T19:21:06.000Z","82712","","81.39173541801097","81.27872114470833","0.016211487352848053","0.030948475003242493","0.0014745000516995788","","0.9704201221466064",""
"pascal_base_92_FA_gradient","crashed","-","","","2025-01-28T19:11:40.000Z","83303","","80.40117164370031","80.9536894717735","0.016598766669631004","0.04150073975324631","0.0073753283359110355","","0.9332218766212464","0.0009202318033203484"
"pascal_base_92_FA","crashed","-","","","2025-01-28T19:13:01.000Z","83193","","80.40855827856724","80.95153326504978","0.013371308334171772","0.024708464741706848","0.002034152392297983","","0.9909566640853882",""
"pascal_large_92_noFA","crashed","-","","","2025-01-28T19:20:31.000Z","82736","","79.80880771223268","80.41137895998892","0.006555294152349234","0.01210425142198801","0.0010063366498798132","","0.8606603741645813",""
"pascal_base_92_noFA_gradient","crashed","-","","","2025-01-28T19:11:58.000Z","83296","","78.15450534205351","78.99096500103876","0.07143890857696533","0.21121910214424133","0.001933726714923978","","0.9192851781845092","0.001163888373412192"
"pascal_base_92_noFA_norm_gradient","crashed","-","","","2025-01-28T19:11:25.000Z","83312","","77.26807322031176","78.1110247661857","0.010972619988024237","0.03921228647232056","0.001384953269734979","0.002601905958727002","0.972211480140686","0.0006913352408446372"
"pascal_large_92_noFA_gradient","crashed","-","","","2025-01-28T19:13:57.000Z","83103","","74.5058107257394","74.54922280376597","0.015128035098314284","0.041859500110149384","0.0024288331624120474","","0.9519256949424744","0.0010957730701193211"
"pascal_large_92_noFA_norm","crashed","-","","","2025-01-29T18:11:25.000Z","481","","","","0.03228501230478287","0.026346243917942047","0.0674906075000763","0.0030181827023625374","0.743687093257904",""
"pascal_large_92_noFA_norm","crashed","-","","","2025-01-29T17:53:21.000Z","962","","","","0.040157295763492584","0.047613680362701416","0.06997324526309967","0.0028849542140960693","0.7871208786964417",""
"pascal_large_92_FA","crashed","-","","","2025-01-29T18:27:37.000Z","152","","","","0.20293915271759033","0.004370248410850763","0.40150806307792664","","0.3964764475822449",""
"pascal_large_92_noFA_norm","crashed","-","","","2025-01-29T18:09:37.000Z","76","","","","0.45284849405288696","0.00621685478836298","1.3493572473526","0.0029712747782468796","0.1965660005807877",""
"pascal_large_92_FA","crashed","-","","","2025-01-29T18:27:31.000Z","151","","","","0.11298374086618423","0.007295733317732811","0.2186717540025711","","0.5307308435440063",""
"pascal_large_92_FA","crashed","-","","","2025-01-29T18:27:33.000Z","151","","","","0.2190769463777542","0.003637493355199694","0.43451640009880066","","0.4508989453315735",""
"test_1","failed","-","","","2025-01-20T23:35:59.000Z","4","","","","","","","","",""
"pascal_large_92_FA","crashed","-","","","2025-01-29T18:27:37.000Z","152","","","","0.06962131708860397","0.0011415736516937611","0.13810105621814728","","0.46727192401885986",""
"pascal_large_92_FA_norm","crashed","-","","","2025-01-29T17:49:15.000Z","1803","","","","0.05199660360813141","0.13304460048675537","0.020060868933796883","0.0028843465261161327","0.7892181277275085",""
"pascal_large_92_FA","crashed","-","","","2025-01-29T18:27:42.000Z","136","","","","0.1481931358575821","0.004377942066639662","0.29200834035873413","","0.22684545814990997",""